,Bandera,Escudo,Partido,Sección electoral,Códigos INDEC: divisiones político-administrativas/ gobiernos locales[2]​[3]​,Cabecera,Año de creación[4]​,Origen,Intendente/a (2019-2023),Población (2010)[5]​,Superficie (km²)[6]​,Densidad (hab./km²),Mapa,Cant. de concejales[7]​[8]​,Consejeros escolares[9]​
0,,,Adolfo Alsina,6.ª,06007/ 060007,Carhué,1886.0,Por ley provincial 1827,Javier Andrés (Juntos por el Cambio),17.072,5878,290.0,,12.0,6.0
1,,,Adolfo Gonzales Chaves,6.ª,06014/ 060014,Adolfo Gonzales Chaves,1916.0,"Por Ley provincial 3632 – Con tierras de los partidos de Benito Juárez, Necochea y Tres Arroyos",Eduardo Marcelo Santillán (Frente de Todos),12.047,3859,312.0,,12.0,4.0
2,,,Alberti,4.ª,06021/ 060021,Alberti,1910.0,"Por ley provincial 3237 - Con tierras de los partidos de Bragado, Chacabuco, Chivilcoy y 25 de Mayo",Germán Lago (Frente de Todos),10.654,1130,943.0,,12.0,4.0
3,,,Almirante Brown,3.ª,06028/ 060028,Adrogué,1873.0,Por ley provincial 856 - Con tierras de los partidos de Quilmes y San Vicente,Mariano Cascallares (Frente de Todos),552.902,129,428606.0,,24.0,10.0
4,,,Arrecifes,2.ª,06077/ 060077,Arrecifes,1784.0,Al designarse el primer alcalde - Recategorizado como partido en 1864 por ley provincial 422 con el nombre de Bartolomé Mitre. Límites fijados en 1961,Javier Olaeta (Juntos por el Cambio),29.044,1241,2340.0,,14.0,6.0
5,,,Avellaneda,3.ª,06035/ 060035,Avellaneda,1852.0,Por decreto del gobernador Rosas con el nombre de Barracas al Sud - Límites fijados en 1944,Alejo Chornobroff (Frente de Todos),342.677,54,634587.0,,24.0,10.0
6,,,Ayacucho,5.ª,06042/ 060042,Ayacucho,1865.0,Creado por ley provincial 441 - Límites fijados en 1866,Emilio Cordonnier (Juntos por el Cambio),20.337,6749,301.0,,14.0,6.0
7,,,Azul,7.ª,06049/ 060049,Azul,1865.0,Por ley provincial 441 - Límites fijados en 1878,Hernán Bertellys (Juntos por el Cambio),65.280,6615,987.0,,18.0,6.0
8,,,Bahía Blanca,6.ª,06056/ 060056,Bahía Blanca,1834.0,A partir de asignación de autoridades - Límites fijados en 1945,Héctor Gay (Juntos por el Cambio),301.572,2247,13421.0,,24.0,10.0
9,,,Balcarce,5.ª,06063/ 060063,Balcarce,1865.0,Creado por ley provincial 441 - Con tierras del partido de Lobería. Límites fijados en 1879,Esteban Reino (Juntos por el Cambio),43.823,4115,1065.0,,18.0,6.0
10,,,Baradero,2.ª,06070/ 060070,Baradero,1784.0,Al crearse el curato del pago de Baradero - En 1864 fue recategorizado como partido,Esteban Sanzio (Frente de Todos),32.761,1514,2835.0,,16.0,6.0
11,,,Benito Juárez,6.ª,06084/ 060084,Benito Juárez,1867.0,Por ley provincial 521 - Con tierras del partido de Necochea. Límites fijados en 1916,Julio César Marini (Frente de Todos),20.239,5285,383.0,,14.0,4.0
12,,,Berazategui,3.ª,06091/ 060091,Berazategui,1960.0,ley provincial 6317 - Con tierras del partido de Quilmes,Juan José Mussi (Frente de Todos),324.244,217,149421.0,,24.0,8.0
13,,,Berisso,3.ª,06098/ 060098,Berisso,1957.0,Por ley provincial 4656 - Con tierras del partido de La Plata,Fabian Cagliardi (Frente de Todos),88.470,135,65533.0,,20.0,6.0
14,,,Bolívar,7.ª,06105/ 060105,Bolívar,1877.0,Por ley provincial 1136 - Con tierras del partido de 25 de Mayo. Límites fijados en 1960,Marcos Pisano (Frente de Todos),34.190,5027,680.0,,16.0,6.0
15,,,Bragado,4.ª,06112/ 060112,Bragado,1851.0,Por decreto del gobernador Rosas - Límites fijados en 1910,Vicente Gatica (Juntos por el Cambio),41.336,2212,1869.0,,18.0,6.0
16,,,Brandsen,3.ª,06119/ 060119,Brandsen,1875.0,Por ley provincial 994 – Con tierras de los partidos de Ensenada y Gral. Paz. Límites fijados en 1879,Daniel Cappelletti (Juntos por el Cambio),26.367,1126,2342.0,,14.0,6.0
